2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 11:45:27,366 INFO fire-train frames: 12948000 items, 11711.5s elapsed
2026-08-07 11:45:28,065 INFO fire-train frames: 12948500 items, 11712.2s elapsed
2026-08-07 11:45:28,754 INFO fire-train frames: 12949000 items, 11712.9s elapsed
2026-08-07 11:45:29,928 INFO fire-train frames: 12949500 items, 11714.1s elapsed
2026-08-07 11:45:30,653 INFO fire-train frames: 12950000 items, 11714.8s elapsed
2026-08-07 11:45:31,338 INFO fire-train frames: 12950500 items, 11715.5s elapsed
2026-08-07 11:45:32,064 INFO fire-train frames: 12951000 items, 11716.2s elapsed
2026-08-07 11:45:32,838 INFO fire-train frames: 12951500 items, 11717.0s elapsed
2026-08-07 11:45:33,560 INFO fire-train frames: 12952000 items, 11717.7s elapsed
2026-08-07 11:45:34,300 INFO fire-train frames: 12952500 items, 11718.5s elapsed
2026-08-07 11:45:35,008 INFO fire-train frames: 12953000 items, 11719.2s elapsed
2026-08-07 11:45:35,683 INFO fire-train frames: 12953500 items, 11719.8s elapsed
2026-08-07 11:45:36,377 INFO fire-train frames: 12954000 items, 11720.5s elapsed
2026-08-07 11:45:37,082 INFO fire-train frames: 12954500 items, 11721.2s elapsed
2026-08-07 11:45:37,760 INFO fire-train frames: 12955000 items, 11721.9s elapsed
2026-08-07 11:45:38,439 INFO fire-train frames: 12955500 items, 11722.6s elapsed
2026-08-07 11:45:39,122 INFO fire-train frames: 12956000 items, 11723.3s elapsed
2026-08-07 11:45:40,285 INFO fire-train frames: 12956500 items, 11724.4s elapsed
2026-08-07 11:45:41,205 INFO fire-train frames: 12957000 items, 11725.4s elapsed
2026-08-07 11:45:41,851 INFO fire-train frames: 12957500 items, 11726.0s elapsed
2026-08-07 11:45:42,964 INFO fire-train frames: 12958000 items, 11727.1s elapsed
2026-08-07 11:45:43,786 INFO fire-train frames: 12958500 items, 11727.9s elapsed
2026-08-07 11:45:44,543 INFO fire-train frames: 12959000 items, 11728.7s elapsed
2026-08-07 11:45:45,333 INFO fire-train frames: 12959500 items, 11729.5s elapsed
2026-08-07 11:45:46,089 INFO fire-train frames: 12960000 items, 11730.2s elapsed
2026-08-07 11:45:46,755 INFO fire-train frames: 12960500 items, 11730.9s elapsed
2026-08-07 11:45:47,458 INFO fire-train frames: 12961000 items, 11731.6s elapsed
2026-08-07 11:45:48,216 INFO fire-train frames: 12961500 items, 11732.4s elapsed
2026-08-07 11:45:49,001 INFO fire-train frames: 12962000 items, 11733.2s elapsed
2026-08-07 11:45:49,765 INFO fire-train frames: 12962500 items, 11733.9s elapsed
2026-08-07 11:45:50,721 INFO fire-train frames: 12963000 items, 11734.9s elapsed
2026-08-07 11:45:52,252 INFO fire-train frames: 12963500 items, 11736.4s elapsed
2026-08-07 11:45:54,401 INFO fire-train frames: 12964000 items, 11738.6s elapsed
2026-08-07 11:45:55,992 INFO fire-train frames: 12964500 items, 11740.1s elapsed
2026-08-07 11:45:57,690 INFO fire-train frames: 12965000 items, 11741.8s elapsed
2026-08-07 11:45:59,343 INFO fire-train frames: 12965500 items, 11743.5s elapsed
2026-08-07 11:46:00,952 INFO fire-train frames: 12966000 items, 11745.1s elapsed
2026-08-07 11:46:02,559 INFO fire-train frames: 12966500 items, 11746.7s elapsed
2026-08-07 11:46:04,182 INFO fire-train frames: 12967000 items, 11748.3s elapsed
2026-08-07 11:46:06,266 INFO fire-train frames: 12967500 items, 11750.4s elapsed
2026-08-07 11:46:07,862 INFO fire-train frames: 12968000 items, 11752.0s elapsed
2026-08-07 11:46:09,451 INFO fire-train frames: 12968500 items, 11753.6s elapsed
2026-08-07 11:46:11,032 INFO fire-train frames: 12969000 items, 11755.2s elapsed
2026-08-07 11:46:12,089 INFO fire-train frames: 12969500 items, 11756.2s elapsed
2026-08-07 11:46:12,745 INFO fire-train frames: 12970000 items, 11756.9s elapsed
2026-08-07 11:46:13,372 INFO fire-train frames: 12970500 items, 11757.5s elapsed
2026-08-07 11:46:14,575 INFO fire-train frames: 12971000 items, 11758.7s elapsed
2026-08-07 11:46:15,270 INFO fire-train frames: 12971500 items, 11759.4s elapsed
2026-08-07 11:46:15,923 INFO fire-train frames: 12972000 items, 11760.1s elapsed
2026-08-07 11:46:16,616 INFO fire-train frames: 12972500 items, 11760.8s elapsed
2026-08-07 11:46:17,880 INFO fire-train frames: 12973000 items, 11762.0s elapsed
2026-08-07 11:46:19,393 INFO fire-train frames: 12973500 items, 11763.5s elapsed
2026-08-07 11:46:21,047 INFO fire-train frames: 12974000 items, 11765.2s elapsed
2026-08-07 11:46:22,571 INFO fire-train frames: 12974500 items, 11766.7s elapsed
2026-08-07 11:46:24,199 INFO fire-train frames: 12975000 items, 11768.3s elapsed
2026-08-07 11:46:25,669 INFO fire-train frames: 12975500 items, 11769.8s elapsed
2026-08-07 11:46:27,292 INFO fire-train frames: 12976000 items, 11771.4s elapsed
2026-08-07 11:46:28,926 INFO fire-train frames: 12976500 items, 11773.1s elapsed
2026-08-07 11:46:30,523 INFO fire-train frames: 12977000 items, 11774.7s elapsed
2026-08-07 11:46:32,185 INFO fire-train frames: 12977500 items, 11776.3s elapsed
2026-08-07 11:46:34,472 INFO fire-train frames: 12978000 items, 11778.6s elapsed
2026-08-07 11:46:36,211 INFO fire-train frames: 12978500 items, 11780.4s elapsed
2026-08-07 11:46:37,854 INFO fire-train frames: 12979000 items, 11782.0s elapsed
2026-08-07 11:46:39,629 INFO fire-train frames: 12979500 items, 11783.8s elapsed
2026-08-07 11:46:41,302 INFO fire-train frames: 12980000 items, 11785.5s elapsed
2026-08-07 11:46:42,949 INFO fire-train frames: 12980500 items, 11787.1s elapsed
2026-08-07 11:46:44,758 INFO fire-train frames: 12981000 items, 11788.9s elapsed
2026-08-07 11:46:46,456 INFO fire-train frames: 12981500 items, 11790.6s elapsed
2026-08-07 11:46:48,123 INFO fire-train frames: 12982000 items, 11792.3s elapsed
2026-08-07 11:46:49,804 INFO fire-train frames: 12982500 items, 11794.0s elapsed
2026-08-07 11:46:51,490 INFO fire-train frames: 12983000 items, 11795.6s elapsed
2026-08-07 11:46:53,106 INFO fire-train frames: 12983500 items, 11797.3s elapsed
2026-08-07 11:46:54,816 INFO fire-train frames: 12984000 items, 11799.0s elapsed
2026-08-07 11:46:56,510 INFO fire-train frames: 12984500 items, 11800.7s elapsed
2026-08-07 11:46:58,241 INFO fire-train frames: 12985000 items, 11802.4s elapsed
2026-08-07 11:47:00,360 INFO fire-train frames: 12985500 items, 11804.5s elapsed
2026-08-07 11:47:01,545 INFO fire-train frames: 12986000 items, 11805.7s elapsed
2026-08-07 11:47:02,341 INFO fire-train frames: 12986500 items, 11806.5s elapsed
2026-08-07 11:47:03,909 INFO fire-train frames: 12987000 items, 11808.1s elapsed
2026-08-07 11:47:04,673 INFO fire-train frames: 12987500 items, 11808.8s elapsed
2026-08-07 11:47:05,290 INFO fire-train frames: 12988000 items, 11809.4s elapsed
2026-08-07 11:47:05,954 INFO fire-train frames: 12988500 items, 11810.1s elapsed
2026-08-07 11:47:06,896 INFO fire-train frames: 12989000 items, 11811.0s elapsed
2026-08-07 11:47:08,208 INFO fire-train frames: 12989500 items, 11812.4s elapsed
2026-08-07 11:47:09,080 INFO fire-train frames: 12990000 items, 11813.2s elapsed
2026-08-07 11:47:09,889 INFO fire-train frames: 12990500 items, 11814.0s elapsed
2026-08-07 11:47:10,827 INFO fire-train frames: 12991000 items, 11815.0s elapsed
2026-08-07 11:47:12,103 INFO fire-train frames: 12991500 items, 11816.3s elapsed
2026-08-07 11:47:13,012 INFO fire-train frames: 12992000 items, 11817.2s elapsed
2026-08-07 11:47:14,738 INFO fire-train frames: 12992500 items, 11818.9s elapsed
2026-08-07 11:47:15,773 INFO fire-train frames: 12993000 items, 11819.9s elapsed
2026-08-07 11:47:16,546 INFO fire-train frames: 12993500 items, 11820.7s elapsed
2026-08-07 11:47:17,350 INFO fire-train frames: 12994000 items, 11821.5s elapsed
2026-08-07 11:47:18,174 INFO fire-train frames: 12994500 items, 11822.3s elapsed
2026-08-07 11:47:19,038 INFO fire-train frames: 12995000 items, 11823.2s elapsed
2026-08-07 11:47:19,861 INFO fire-train frames: 12995500 items, 11824.0s elapsed
2026-08-07 11:47:20,610 INFO fire-train frames: 12996000 items, 11824.8s elapsed
2026-08-07 11:47:21,434 INFO fire-train frames: 12996500 items, 11825.6s elapsed
2026-08-07 11:47:22,277 INFO fire-train frames: 12997000 items, 11826.4s elapsed
2026-08-07 11:47:23,138 INFO fire-train frames: 12997500 items, 11827.3s elapsed
2026-08-07 11:47:23,954 INFO fire-train frames: 12998000 items, 11828.1s elapsed
2026-08-07 11:47:24,793 INFO fire-train frames: 12998500 items, 11828.9s elapsed
2026-08-07 11:47:26,037 INFO fire-train frames: 12999000 items, 11830.2s elapsed
2026-08-07 11:47:27,620 INFO fire-train frames: 12999500 items, 11831.8s elapsed
2026-08-07 11:47:29,906 INFO fire-train frames: 13000000 items, 11834.1s elapsed
2026-08-07 11:47:31,363 INFO fire-train frames: 13000500 items, 11835.5s elapsed
2026-08-07 11:47:32,966 INFO fire-train frames: 13001000 items, 11837.1s elapsed
2026-08-07 11:47:34,286 INFO fire-train frames: 13001500 items, 11838.4s elapsed
2026-08-07 11:47:34,916 INFO fire-train frames: 13002000 items, 11839.1s elapsed
2026-08-07 11:47:35,530 INFO fire-train frames: 13002500 items, 11839.7s elapsed
2026-08-07 11:47:36,157 INFO fire-train frames: 13003000 items, 11840.3s elapsed
2026-08-07 11:47:36,768 INFO fire-train frames: 13003500 items, 11840.9s elapsed
2026-08-07 11:47:37,400 INFO fire-train frames: 13004000 items, 11841.6s elapsed
2026-08-07 11:47:38,084 INFO fire-train frames: 13004500 items, 11842.2s elapsed
2026-08-07 11:47:38,698 INFO fire-train frames: 13005000 items, 11842.8s elapsed
2026-08-07 11:47:39,351 INFO fire-train frames: 13005500 items, 11843.5s elapsed
2026-08-07 11:47:39,988 INFO fire-train frames: 13006000 items, 11844.1s elapsed
2026-08-07 11:47:40,832 INFO fire-train frames: 13006500 items, 11845.0s elapsed
2026-08-07 11:47:42,107 INFO fire-train frames: 13007000 items, 11846.3s elapsed
2026-08-07 11:47:42,913 INFO fire-train frames: 13007500 items, 11847.1s elapsed
2026-08-07 11:47:43,654 INFO fire-train frames: 13008000 items, 11847.8s elapsed
2026-08-07 11:47:44,382 INFO fire-train frames: 13008500 items, 11848.5s elapsed
2026-08-07 11:47:45,241 INFO fire-train frames: 13009000 items, 11849.4s elapsed
2026-08-07 11:47:45,988 INFO fire-train frames: 13009500 items, 11850.1s elapsed
2026-08-07 11:47:46,736 INFO fire-train frames: 13010000 items, 11850.9s elapsed
2026-08-07 11:47:47,539 INFO fire-train frames: 13010500 items, 11851.7s elapsed
2026-08-07 11:47:48,324 INFO fire-train frames: 13011000 items, 11852.5s elapsed
2026-08-07 11:47:49,801 INFO fire-train frames: 13011500 items, 11854.0s elapsed
2026-08-07 11:47:51,386 INFO fire-train frames: 13012000 items, 11855.5s elapsed
2026-08-07 11:47:52,960 INFO fire-train frames: 13012500 items, 11857.1s elapsed
2026-08-07 11:47:54,559 INFO fire-train frames: 13013000 items, 11858.7s elapsed
2026-08-07 11:47:55,505 INFO fire-train frames: 13013500 items, 11859.7s elapsed
2026-08-07 11:47:56,853 INFO fire-train frames: 13014000 items, 11861.0s elapsed
2026-08-07 11:47:57,560 INFO fire-train frames: 13014500 items, 11861.7s elapsed
2026-08-07 11:47:58,267 INFO fire-train frames: 13015000 items, 11862.4s elapsed
2026-08-07 11:47:59,004 INFO fire-train frames: 13015500 items, 11863.2s elapsed
2026-08-07 11:47:59,854 INFO fire-train frames: 13016000 items, 11864.0s elapsed
2026-08-07 11:48:00,993 INFO fire-train frames: 13016500 items, 11865.1s elapsed
2026-08-07 11:48:02,151 INFO fire-train frames: 13017000 items, 11866.3s elapsed
2026-08-07 11:48:03,148 INFO fire-train frames: 13017500 items, 11867.3s elapsed
2026-08-07 11:48:04,748 INFO fire-train frames: 13018000 items, 11868.9s elapsed
2026-08-07 11:48:06,192 INFO fire-train frames: 13018500 items, 11870.3s elapsed
2026-08-07 11:48:06,784 INFO fire-train frames: 13019000 items, 11870.9s elapsed
2026-08-07 11:48:07,379 INFO fire-train frames: 13019500 items, 11871.5s elapsed
2026-08-07 11:48:07,961 INFO fire-train frames: 13020000 items, 11872.1s elapsed
2026-08-07 11:48:08,574 INFO fire-train frames: 13020500 items, 11872.7s elapsed
2026-08-07 11:48:09,133 INFO fire-train frames: 13021000 items, 11873.3s elapsed
2026-08-07 11:48:11,176 INFO fire-train frames: 13021500 items, 11875.3s elapsed
2026-08-07 11:48:12,657 INFO fire-train frames: 13022000 items, 11876.8s elapsed
2026-08-07 11:48:14,292 INFO fire-train frames: 13022500 items, 11878.4s elapsed
2026-08-07 11:48:15,895 INFO fire-train frames: 13023000 items, 11880.0s elapsed
2026-08-07 11:48:16,623 INFO fire-train frames: 13023500 items, 11880.8s elapsed
2026-08-07 11:48:17,304 INFO fire-train frames: 13024000 items, 11881.5s elapsed
2026-08-07 11:48:17,986 INFO fire-train frames: 13024500 items, 11882.1s elapsed
2026-08-07 11:48:18,651 INFO fire-train frames: 13025000 items, 11882.8s elapsed
2026-08-07 11:48:19,313 INFO fire-train frames: 13025500 items, 11883.5s elapsed
2026-08-07 11:48:20,062 INFO fire-train frames: 13026000 items, 11884.2s elapsed
2026-08-07 11:48:20,879 INFO fire-train frames: 13026500 items, 11885.0s elapsed
2026-08-07 11:48:21,732 INFO fire-train frames: 13027000 items, 11885.9s elapsed
2026-08-07 11:48:22,633 INFO fire-train frames: 13027500 items, 11886.8s elapsed
2026-08-07 11:48:23,529 INFO fire-train frames: 13028000 items, 11887.7s elapsed
2026-08-07 11:48:24,953 INFO fire-train frames: 13028500 items, 11889.1s elapsed
2026-08-07 11:48:25,688 INFO fire-train frames: 13029000 items, 11889.8s elapsed
2026-08-07 11:48:26,438 INFO fire-train frames: 13029500 items, 11890.6s elapsed
2026-08-07 11:48:27,151 INFO fire-train frames: 13030000 items, 11891.3s elapsed
2026-08-07 11:48:27,907 INFO fire-train frames: 13030500 items, 11892.1s elapsed
2026-08-07 11:48:28,614 INFO fire-train frames: 13031000 items, 11892.8s elapsed
2026-08-07 11:48:29,347 INFO fire-train frames: 13031500 items, 11893.5s elapsed
2026-08-07 11:48:30,174 INFO fire-train frames: 13032000 items, 11894.3s elapsed
2026-08-07 11:48:30,869 INFO fire-train frames: 13032500 items, 11895.0s elapsed
2026-08-07 11:48:31,619 INFO fire-train frames: 13033000 items, 11895.8s elapsed
2026-08-07 11:48:32,359 INFO fire-train frames: 13033500 items, 11896.5s elapsed
2026-08-07 11:48:33,051 INFO fire-train frames: 13034000 items, 11897.2s elapsed
2026-08-07 11:48:33,837 INFO fire-train frames: 13034500 items, 11898.0s elapsed
2026-08-07 11:48:35,337 INFO fire-train frames: 13035000 items, 11899.5s elapsed
2026-08-07 11:48:37,342 INFO fire-train frames: 13035500 items, 11901.5s elapsed
2026-08-07 11:48:38,959 INFO fire-train frames: 13036000 items, 11903.1s elapsed
2026-08-07 11:48:39,932 INFO fire-train frames: 13036500 items, 11904.1s elapsed
2026-08-07 11:48:40,680 INFO fire-train frames: 13037000 items, 11904.8s elapsed
2026-08-07 11:48:41,426 INFO fire-train frames: 13037500 items, 11905.6s elapsed
2026-08-07 11:48:42,154 INFO fire-train frames: 13038000 items, 11906.3s elapsed
2026-08-07 11:48:42,909 INFO fire-train frames: 13038500 items, 11907.1s elapsed
2026-08-07 11:48:43,673 INFO fire-train frames: 13039000 items, 11907.8s elapsed
2026-08-07 11:48:44,476 INFO fire-train frames: 13039500 items, 11908.6s elapsed
2026-08-07 11:48:45,206 INFO fire-train frames: 13040000 items, 11909.4s elapsed
2026-08-07 11:48:45,983 INFO fire-train frames: 13040500 items, 11910.1s elapsed
2026-08-07 11:48:46,796 INFO fire-train frames: 13041000 items, 11910.9s elapsed
2026-08-07 11:48:47,534 INFO fire-train frames: 13041500 items, 11911.7s elapsed
2026-08-07 11:48:48,288 INFO fire-train frames: 13042000 items, 11912.4s elapsed
2026-08-07 11:48:49,055 INFO fire-train frames: 13042500 items, 11913.2s elapsed
2026-08-07 11:48:50,353 INFO fire-train frames: 13043000 items, 11914.5s elapsed
2026-08-07 11:48:51,063 INFO fire-train frames: 13043500 items, 11915.2s elapsed
2026-08-07 11:48:51,854 INFO fire-train frames: 13044000 items, 11916.0s elapsed
2026-08-07 11:48:52,637 INFO fire-train frames: 13044500 items, 11916.8s elapsed
2026-08-07 11:48:53,523 INFO fire-train frames: 13045000 items, 11917.7s elapsed
2026-08-07 11:48:54,338 INFO fire-train frames: 13045500 items, 11918.5s elapsed
2026-08-07 11:48:55,080 INFO fire-train frames: 13046000 items, 11919.2s elapsed
2026-08-07 11:48:55,921 INFO fire-train frames: 13046500 items, 11920.1s elapsed
2026-08-07 11:48:56,735 INFO fire-train frames: 13047000 items, 11920.9s elapsed
2026-08-07 11:48:57,512 INFO fire-train frames: 13047500 items, 11921.7s elapsed
2026-08-07 11:48:58,312 INFO fire-train frames: 13048000 items, 11922.5s elapsed
2026-08-07 11:48:59,089 INFO fire-train frames: 13048500 items, 11923.2s elapsed
2026-08-07 11:48:59,845 INFO fire-train frames: 13049000 items, 11924.0s elapsed
2026-08-07 11:49:00,554 INFO fire-train frames: 13049500 items, 11924.7s elapsed
2026-08-07 11:49:01,766 INFO fire-train frames: 13050000 items, 11925.9s elapsed
2026-08-07 11:49:02,507 INFO fire-train frames: 13050500 items, 11926.7s elapsed
2026-08-07 11:49:03,235 INFO fire-train frames: 13051000 items, 11927.4s elapsed
2026-08-07 11:49:03,846 INFO fire-train frames: 13051500 items, 11928.0s elapsed
2026-08-07 11:49:04,889 INFO fire-train frames: 13052000 items, 11929.0s elapsed
2026-08-07 11:49:06,411 INFO fire-train frames: 13052500 items, 11930.6s elapsed
2026-08-07 11:49:07,942 INFO fire-train frames: 13053000 items, 11932.1s elapsed
2026-08-07 11:49:09,532 INFO fire-train frames: 13053500 items, 11933.7s elapsed
2026-08-07 11:49:11,073 INFO fire-train frames: 13054000 items, 11935.2s elapsed
2026-08-07 11:49:12,591 INFO fire-train frames: 13054500 items, 11936.7s elapsed
2026-08-07 11:49:14,096 INFO fire-train frames: 13055000 items, 11938.2s elapsed
2026-08-07 11:49:15,513 INFO fire-train frames: 13055500 items, 11939.7s elapsed
2026-08-07 11:49:17,125 INFO fire-train frames: 13056000 items, 11941.3s elapsed
2026-08-07 11:49:18,682 INFO fire-train frames: 13056500 items, 11942.8s elapsed
2026-08-07 11:49:20,256 INFO fire-train frames: 13057000 items, 11944.4s elapsed
2026-08-07 11:49:22,268 INFO fire-train frames: 13057500 items, 11946.4s elapsed
2026-08-07 11:49:23,766 INFO fire-train frames: 13058000 items, 11947.9s elapsed
2026-08-07 11:49:25,309 INFO fire-train frames: 13058500 items, 11949.5s elapsed
2026-08-07 11:49:27,116 INFO fire-train frames: 13059000 items, 11951.3s elapsed
2026-08-07 11:49:28,631 INFO fire-train frames: 13059500 items, 11952.8s elapsed
2026-08-07 11:49:30,187 INFO fire-train frames: 13060000 items, 11954.3s elapsed
2026-08-07 11:49:32,190 INFO fire-train frames: 13060500 items, 11956.3s elapsed
2026-08-07 11:49:33,178 INFO fire-train frames: 13061000 items, 11957.3s elapsed
2026-08-07 11:49:33,837 INFO fire-train frames: 13061500 items, 11958.0s elapsed
2026-08-07 11:49:36,009 INFO fire-train frames: 13062000 items, 11960.2s elapsed
2026-08-07 11:49:37,885 INFO fire-train frames: 13062500 items, 11962.0s elapsed
2026-08-07 11:49:39,625 INFO fire-train frames: 13063000 items, 11963.8s elapsed
2026-08-07 11:49:41,166 INFO fire-train frames: 13063500 items, 11965.3s elapsed
2026-08-07 11:49:42,754 INFO fire-train frames: 13064000 items, 11966.9s elapsed
