2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 18:18:13,866 INFO fire-train frames: 29175000 items, 35278.0s elapsed
2026-08-07 18:18:14,368 INFO fire-train frames: 29175500 items, 35278.5s elapsed
2026-08-07 18:18:15,066 INFO fire-train frames: 29176000 items, 35279.2s elapsed
2026-08-07 18:18:15,966 INFO fire-train frames: 29176500 items, 35280.1s elapsed
2026-08-07 18:18:16,876 INFO fire-train frames: 29177000 items, 35281.0s elapsed
2026-08-07 18:18:17,665 INFO fire-train frames: 29177500 items, 35281.8s elapsed
2026-08-07 18:18:18,425 INFO fire-train frames: 29178000 items, 35282.6s elapsed
2026-08-07 18:18:19,106 INFO fire-train frames: 29178500 items, 35283.3s elapsed
2026-08-07 18:18:19,864 INFO fire-train frames: 29179000 items, 35284.0s elapsed
2026-08-07 18:18:20,675 INFO fire-train frames: 29179500 items, 35284.8s elapsed
2026-08-07 18:18:21,439 INFO fire-train frames: 29180000 items, 35285.6s elapsed
2026-08-07 18:18:22,220 INFO fire-train frames: 29180500 items, 35286.4s elapsed
2026-08-07 18:18:23,018 INFO fire-train frames: 29181000 items, 35287.2s elapsed
2026-08-07 18:18:23,748 INFO fire-train frames: 29181500 items, 35287.9s elapsed
2026-08-07 18:18:24,481 INFO fire-train frames: 29182000 items, 35288.6s elapsed
2026-08-07 18:18:25,537 INFO fire-train frames: 29182500 items, 35289.7s elapsed
2026-08-07 18:18:26,261 INFO fire-train frames: 29183000 items, 35290.4s elapsed
2026-08-07 18:18:26,952 INFO fire-train frames: 29183500 items, 35291.1s elapsed
2026-08-07 18:18:27,725 INFO fire-train frames: 29184000 items, 35291.9s elapsed
2026-08-07 18:18:28,481 INFO fire-train frames: 29184500 items, 35292.6s elapsed
2026-08-07 18:18:29,160 INFO fire-train frames: 29185000 items, 35293.3s elapsed
2026-08-07 18:18:29,773 INFO fire-train frames: 29185500 items, 35293.9s elapsed
2026-08-07 18:18:30,563 INFO fire-train frames: 29186000 items, 35294.7s elapsed
2026-08-07 18:18:31,365 INFO fire-train frames: 29186500 items, 35295.5s elapsed
2026-08-07 18:18:32,161 INFO fire-train frames: 29187000 items, 35296.3s elapsed
2026-08-07 18:18:32,953 INFO fire-train frames: 29187500 items, 35297.1s elapsed
2026-08-07 18:18:33,741 INFO fire-train frames: 29188000 items, 35297.9s elapsed
2026-08-07 18:18:34,423 INFO fire-train frames: 29188500 items, 35298.6s elapsed
2026-08-07 18:18:35,155 INFO fire-train frames: 29189000 items, 35299.3s elapsed
2026-08-07 18:18:36,133 INFO fire-train frames: 29189500 items, 35300.3s elapsed
2026-08-07 18:18:36,894 INFO fire-train frames: 29190000 items, 35301.0s elapsed
2026-08-07 18:18:37,630 INFO fire-train frames: 29190500 items, 35301.8s elapsed
2026-08-07 18:18:38,368 INFO fire-train frames: 29191000 items, 35302.5s elapsed
2026-08-07 18:18:39,147 INFO fire-train frames: 29191500 items, 35303.3s elapsed
2026-08-07 18:18:39,851 INFO fire-train frames: 29192000 items, 35304.0s elapsed
2026-08-07 18:18:40,562 INFO fire-train frames: 29192500 items, 35304.7s elapsed
2026-08-07 18:18:41,302 INFO fire-train frames: 29193000 items, 35305.5s elapsed
2026-08-07 18:18:42,057 INFO fire-train frames: 29193500 items, 35306.2s elapsed
2026-08-07 18:18:42,833 INFO fire-train frames: 29194000 items, 35307.0s elapsed
2026-08-07 18:18:43,642 INFO fire-train frames: 29194500 items, 35307.8s elapsed
2026-08-07 18:18:44,445 INFO fire-train frames: 29195000 items, 35308.6s elapsed
2026-08-07 18:18:45,163 INFO fire-train frames: 29195500 items, 35309.3s elapsed
2026-08-07 18:18:45,942 INFO fire-train frames: 29196000 items, 35310.1s elapsed
2026-08-07 18:18:47,022 INFO fire-train frames: 29196500 items, 35311.2s elapsed
2026-08-07 18:18:47,854 INFO fire-train frames: 29197000 items, 35312.0s elapsed
2026-08-07 18:18:48,730 INFO fire-train frames: 29197500 items, 35312.9s elapsed
2026-08-07 18:18:49,543 INFO fire-train frames: 29198000 items, 35313.7s elapsed
2026-08-07 18:18:50,305 INFO fire-train frames: 29198500 items, 35314.5s elapsed
2026-08-07 18:18:51,012 INFO fire-train frames: 29199000 items, 35315.2s elapsed
2026-08-07 18:18:51,610 INFO fire-train frames: 29199500 items, 35315.8s elapsed
2026-08-07 18:18:52,405 INFO fire-train frames: 29200000 items, 35316.6s elapsed
2026-08-07 18:18:53,202 INFO fire-train frames: 29200500 items, 35317.4s elapsed
2026-08-07 18:18:53,994 INFO fire-train frames: 29201000 items, 35318.1s elapsed
2026-08-07 18:18:54,795 INFO fire-train frames: 29201500 items, 35318.9s elapsed
2026-08-07 18:18:55,537 INFO fire-train frames: 29202000 items, 35319.7s elapsed
2026-08-07 18:18:56,266 INFO fire-train frames: 29202500 items, 35320.4s elapsed
2026-08-07 18:18:57,052 INFO fire-train frames: 29203000 items, 35321.2s elapsed
2026-08-07 18:18:57,828 INFO fire-train frames: 29203500 items, 35322.0s elapsed
2026-08-07 18:18:58,884 INFO fire-train frames: 29204000 items, 35323.0s elapsed
2026-08-07 18:18:59,675 INFO fire-train frames: 29204500 items, 35323.8s elapsed
2026-08-07 18:19:00,463 INFO fire-train frames: 29205000 items, 35324.6s elapsed
2026-08-07 18:19:01,108 INFO fire-train frames: 29205500 items, 35325.3s elapsed
2026-08-07 18:19:01,849 INFO fire-train frames: 29206000 items, 35326.0s elapsed
2026-08-07 18:19:02,595 INFO fire-train frames: 29206500 items, 35326.7s elapsed
2026-08-07 18:19:03,351 INFO fire-train frames: 29207000 items, 35327.5s elapsed
2026-08-07 18:19:04,129 INFO fire-train frames: 29207500 items, 35328.3s elapsed
2026-08-07 18:19:04,801 INFO fire-train frames: 29208000 items, 35329.0s elapsed
2026-08-07 18:19:05,486 INFO fire-train frames: 29208500 items, 35329.6s elapsed
2026-08-07 18:19:06,161 INFO fire-train frames: 29209000 items, 35330.3s elapsed
2026-08-07 18:19:06,910 INFO fire-train frames: 29209500 items, 35331.1s elapsed
2026-08-07 18:19:07,673 INFO fire-train frames: 29210000 items, 35331.8s elapsed
2026-08-07 18:19:08,441 INFO fire-train frames: 29210500 items, 35332.6s elapsed
2026-08-07 18:19:09,482 INFO fire-train frames: 29211000 items, 35333.6s elapsed
2026-08-07 18:19:10,287 INFO fire-train frames: 29211500 items, 35334.4s elapsed
2026-08-07 18:19:11,093 INFO fire-train frames: 29212000 items, 35335.2s elapsed
2026-08-07 18:19:11,804 INFO fire-train frames: 29212500 items, 35336.0s elapsed
2026-08-07 18:19:12,531 INFO fire-train frames: 29213000 items, 35336.7s elapsed
2026-08-07 18:19:13,346 INFO fire-train frames: 29213500 items, 35337.5s elapsed
2026-08-07 18:19:14,131 INFO fire-train frames: 29214000 items, 35338.3s elapsed
2026-08-07 18:19:14,953 INFO fire-train frames: 29214500 items, 35339.1s elapsed
2026-08-07 18:19:15,776 INFO fire-train frames: 29215000 items, 35339.9s elapsed
2026-08-07 18:19:16,588 INFO fire-train frames: 29215500 items, 35340.7s elapsed
2026-08-07 18:19:17,325 INFO fire-train frames: 29216000 items, 35341.5s elapsed
2026-08-07 18:19:18,106 INFO fire-train frames: 29216500 items, 35342.3s elapsed
2026-08-07 18:19:18,934 INFO fire-train frames: 29217000 items, 35343.1s elapsed
2026-08-07 18:19:19,822 INFO fire-train frames: 29217500 items, 35344.0s elapsed
2026-08-07 18:19:20,696 INFO fire-train frames: 29218000 items, 35344.8s elapsed
2026-08-07 18:19:22,036 INFO fire-train frames: 29218500 items, 35346.2s elapsed
2026-08-07 18:19:22,614 INFO fire-train frames: 29219000 items, 35346.8s elapsed
2026-08-07 18:19:23,409 INFO fire-train frames: 29219500 items, 35347.6s elapsed
2026-08-07 18:19:24,151 INFO fire-train frames: 29220000 items, 35348.3s elapsed
2026-08-07 18:19:24,766 INFO fire-train frames: 29220500 items, 35348.9s elapsed
2026-08-07 18:19:25,601 INFO fire-train frames: 29221000 items, 35349.8s elapsed
2026-08-07 18:19:26,418 INFO fire-train frames: 29221500 items, 35350.6s elapsed
2026-08-07 18:19:27,215 INFO fire-train frames: 29222000 items, 35351.4s elapsed
2026-08-07 18:19:27,896 INFO fire-train frames: 29222500 items, 35352.0s elapsed
2026-08-07 18:19:28,692 INFO fire-train frames: 29223000 items, 35352.8s elapsed
2026-08-07 18:19:29,527 INFO fire-train frames: 29223500 items, 35353.7s elapsed
2026-08-07 18:19:30,307 INFO fire-train frames: 29224000 items, 35354.5s elapsed
2026-08-07 18:19:31,144 INFO fire-train frames: 29224500 items, 35355.3s elapsed
2026-08-07 18:19:31,919 INFO fire-train frames: 29225000 items, 35356.1s elapsed
2026-08-07 18:19:32,897 INFO fire-train frames: 29225500 items, 35357.0s elapsed
2026-08-07 18:19:33,684 INFO fire-train frames: 29226000 items, 35357.8s elapsed
2026-08-07 18:19:34,479 INFO fire-train frames: 29226500 items, 35358.6s elapsed
2026-08-07 18:19:35,222 INFO fire-train frames: 29227000 items, 35359.4s elapsed
2026-08-07 18:19:36,047 INFO fire-train frames: 29227500 items, 35360.2s elapsed
2026-08-07 18:19:36,837 INFO fire-train frames: 29228000 items, 35361.0s elapsed
2026-08-07 18:19:37,597 INFO fire-train frames: 29228500 items, 35361.7s elapsed
2026-08-07 18:19:38,168 INFO fire-train frames: 29229000 items, 35362.3s elapsed
2026-08-07 18:19:38,863 INFO fire-train frames: 29229500 items, 35363.0s elapsed
2026-08-07 18:19:39,652 INFO fire-train frames: 29230000 items, 35363.8s elapsed
2026-08-07 18:19:40,414 INFO fire-train frames: 29230500 items, 35364.6s elapsed
2026-08-07 18:19:41,150 INFO fire-train frames: 29231000 items, 35365.3s elapsed
2026-08-07 18:19:41,919 INFO fire-train frames: 29231500 items, 35366.1s elapsed
2026-08-07 18:19:42,742 INFO fire-train frames: 29232000 items, 35366.9s elapsed
2026-08-07 18:19:43,809 INFO fire-train frames: 29232500 items, 35368.0s elapsed
2026-08-07 18:19:44,543 INFO fire-train frames: 29233000 items, 35368.7s elapsed
2026-08-07 18:19:45,353 INFO fire-train frames: 29233500 items, 35369.5s elapsed
2026-08-07 18:19:46,159 INFO fire-train frames: 29234000 items, 35370.3s elapsed
2026-08-07 18:19:46,966 INFO fire-train frames: 29234500 items, 35371.1s elapsed
2026-08-07 18:19:47,828 INFO fire-train frames: 29235000 items, 35372.0s elapsed
2026-08-07 18:19:48,554 INFO fire-train frames: 29235500 items, 35372.7s elapsed
2026-08-07 18:19:49,251 INFO fire-train frames: 29236000 items, 35373.4s elapsed
2026-08-07 18:19:50,103 INFO fire-train frames: 29236500 items, 35374.3s elapsed
2026-08-07 18:19:51,004 INFO fire-train frames: 29237000 items, 35375.2s elapsed
2026-08-07 18:19:51,833 INFO fire-train frames: 29237500 items, 35376.0s elapsed
2026-08-07 18:19:52,721 INFO fire-train frames: 29238000 items, 35376.9s elapsed
2026-08-07 18:19:53,611 INFO fire-train frames: 29238500 items, 35377.8s elapsed
2026-08-07 18:19:54,184 INFO fire-train frames: 29239000 items, 35378.3s elapsed
2026-08-07 18:19:55,024 INFO fire-train frames: 29239500 items, 35379.2s elapsed
2026-08-07 18:19:56,024 INFO fire-train frames: 29240000 items, 35380.2s elapsed
2026-08-07 18:19:56,842 INFO fire-train frames: 29240500 items, 35381.0s elapsed
2026-08-07 18:19:57,669 INFO fire-train frames: 29241000 items, 35381.8s elapsed
2026-08-07 18:19:58,498 INFO fire-train frames: 29241500 items, 35382.6s elapsed
2026-08-07 18:19:59,298 INFO fire-train frames: 29242000 items, 35383.4s elapsed
2026-08-07 18:20:00,182 INFO fire-train frames: 29242500 items, 35384.3s elapsed
2026-08-07 18:20:01,013 INFO fire-train frames: 29243000 items, 35385.2s elapsed
2026-08-07 18:20:01,945 INFO fire-train frames: 29243500 items, 35386.1s elapsed
2026-08-07 18:20:02,836 INFO fire-train frames: 29244000 items, 35387.0s elapsed
2026-08-07 18:20:03,705 INFO fire-train frames: 29244500 items, 35387.9s elapsed
2026-08-07 18:20:04,504 INFO fire-train frames: 29245000 items, 35388.7s elapsed
2026-08-07 18:20:05,306 INFO fire-train frames: 29245500 items, 35389.5s elapsed
2026-08-07 18:20:06,172 INFO fire-train frames: 29246000 items, 35390.3s elapsed
2026-08-07 18:20:07,021 INFO fire-train frames: 29246500 items, 35391.2s elapsed
2026-08-07 18:20:08,184 INFO fire-train frames: 29247000 items, 35392.3s elapsed
2026-08-07 18:20:09,084 INFO fire-train frames: 29247500 items, 35393.2s elapsed
2026-08-07 18:20:09,894 INFO fire-train frames: 29248000 items, 35394.0s elapsed
2026-08-07 18:20:10,744 INFO fire-train frames: 29248500 items, 35394.9s elapsed
2026-08-07 18:20:11,617 INFO fire-train frames: 29249000 items, 35395.8s elapsed
2026-08-07 18:20:12,415 INFO fire-train frames: 29249500 items, 35396.6s elapsed
2026-08-07 18:20:13,287 INFO fire-train frames: 29250000 items, 35397.4s elapsed
2026-08-07 18:20:14,190 INFO fire-train frames: 29250500 items, 35398.3s elapsed
2026-08-07 18:20:15,063 INFO fire-train frames: 29251000 items, 35399.2s elapsed
2026-08-07 18:20:15,738 INFO fire-train frames: 29251500 items, 35399.9s elapsed
2026-08-07 18:20:16,639 INFO fire-train frames: 29252000 items, 35400.8s elapsed
2026-08-07 18:20:17,543 INFO fire-train frames: 29252500 items, 35401.7s elapsed
2026-08-07 18:20:18,421 INFO fire-train frames: 29253000 items, 35402.6s elapsed
2026-08-07 18:20:19,298 INFO fire-train frames: 29253500 items, 35403.4s elapsed
2026-08-07 18:20:20,073 INFO fire-train frames: 29254000 items, 35404.2s elapsed
2026-08-07 18:20:21,227 INFO fire-train frames: 29254500 items, 35405.4s elapsed
2026-08-07 18:20:22,126 INFO fire-train frames: 29255000 items, 35406.3s elapsed
2026-08-07 18:20:23,020 INFO fire-train frames: 29255500 items, 35407.2s elapsed
2026-08-07 18:20:23,916 INFO fire-train frames: 29256000 items, 35408.1s elapsed
2026-08-07 18:20:24,851 INFO fire-train frames: 29256500 items, 35409.0s elapsed
2026-08-07 18:20:25,693 INFO fire-train frames: 29257000 items, 35409.8s elapsed
2026-08-07 18:20:26,486 INFO fire-train frames: 29257500 items, 35410.6s elapsed
2026-08-07 18:20:27,414 INFO fire-train frames: 29258000 items, 35411.6s elapsed
2026-08-07 18:20:28,276 INFO fire-train frames: 29258500 items, 35412.4s elapsed
2026-08-07 18:20:29,156 INFO fire-train frames: 29259000 items, 35413.3s elapsed
2026-08-07 18:20:30,076 INFO fire-train frames: 29259500 items, 35414.2s elapsed
2026-08-07 18:20:30,906 INFO fire-train frames: 29260000 items, 35415.1s elapsed
2026-08-07 18:20:31,729 INFO fire-train frames: 29260500 items, 35415.9s elapsed
2026-08-07 18:20:32,583 INFO fire-train frames: 29261000 items, 35416.7s elapsed
2026-08-07 18:20:33,662 INFO fire-train frames: 29261500 items, 35417.8s elapsed
2026-08-07 18:20:34,520 INFO fire-train frames: 29262000 items, 35418.7s elapsed
2026-08-07 18:20:35,430 INFO fire-train frames: 29262500 items, 35419.6s elapsed
2026-08-07 18:20:36,304 INFO fire-train frames: 29263000 items, 35420.5s elapsed
2026-08-07 18:20:37,112 INFO fire-train frames: 29263500 items, 35421.3s elapsed
2026-08-07 18:20:37,921 INFO fire-train frames: 29264000 items, 35422.1s elapsed
2026-08-07 18:20:38,842 INFO fire-train frames: 29264500 items, 35423.0s elapsed
2026-08-07 18:20:39,811 INFO fire-train frames: 29265000 items, 35424.0s elapsed
2026-08-07 18:20:40,658 INFO fire-train frames: 29265500 items, 35424.8s elapsed
2026-08-07 18:20:41,507 INFO fire-train frames: 29266000 items, 35425.7s elapsed
2026-08-07 18:20:42,300 INFO fire-train frames: 29266500 items, 35426.5s elapsed
2026-08-07 18:20:43,184 INFO fire-train frames: 29267000 items, 35427.3s elapsed
2026-08-07 18:20:44,057 INFO fire-train frames: 29267500 items, 35428.2s elapsed
2026-08-07 18:20:44,969 INFO fire-train frames: 29268000 items, 35429.1s elapsed
2026-08-07 18:20:46,113 INFO fire-train frames: 29268500 items, 35430.3s elapsed
2026-08-07 18:20:46,962 INFO fire-train frames: 29269000 items, 35431.1s elapsed
2026-08-07 18:20:47,816 INFO fire-train frames: 29269500 items, 35432.0s elapsed
2026-08-07 18:20:48,581 INFO fire-train frames: 29270000 items, 35432.7s elapsed
2026-08-07 18:20:49,149 INFO fire-train frames: 29270500 items, 35433.3s elapsed
2026-08-07 18:20:50,001 INFO fire-train frames: 29271000 items, 35434.2s elapsed
2026-08-07 18:20:50,881 INFO fire-train frames: 29271500 items, 35435.0s elapsed
2026-08-07 18:20:51,753 INFO fire-train frames: 29272000 items, 35435.9s elapsed
2026-08-07 18:20:52,534 INFO fire-train frames: 29272500 items, 35436.7s elapsed
2026-08-07 18:20:53,350 INFO fire-train frames: 29273000 items, 35437.5s elapsed
2026-08-07 18:20:54,264 INFO fire-train frames: 29273500 items, 35438.4s elapsed
2026-08-07 18:20:55,159 INFO fire-train frames: 29274000 items, 35439.3s elapsed
2026-08-07 18:20:56,075 INFO fire-train frames: 29274500 items, 35440.2s elapsed
2026-08-07 18:20:56,992 INFO fire-train frames: 29275000 items, 35441.1s elapsed
2026-08-07 18:20:57,724 INFO fire-train frames: 29275500 items, 35441.9s elapsed
2026-08-07 18:20:58,746 INFO fire-train frames: 29276000 items, 35442.9s elapsed
2026-08-07 18:20:59,577 INFO fire-train frames: 29276500 items, 35443.7s elapsed
2026-08-07 18:21:00,393 INFO fire-train frames: 29277000 items, 35444.5s elapsed
2026-08-07 18:21:01,267 INFO fire-train frames: 29277500 items, 35445.4s elapsed
2026-08-07 18:21:02,112 INFO fire-train frames: 29278000 items, 35446.3s elapsed
2026-08-07 18:21:02,941 INFO fire-train frames: 29278500 items, 35447.1s elapsed
2026-08-07 18:21:03,734 INFO fire-train frames: 29279000 items, 35447.9s elapsed
2026-08-07 18:21:04,608 INFO fire-train frames: 29279500 items, 35448.8s elapsed
2026-08-07 18:21:05,488 INFO fire-train frames: 29280000 items, 35449.6s elapsed
2026-08-07 18:21:06,391 INFO fire-train frames: 29280500 items, 35450.5s elapsed
2026-08-07 18:21:07,264 INFO fire-train frames: 29281000 items, 35451.4s elapsed
2026-08-07 18:21:08,094 INFO fire-train frames: 29281500 items, 35452.2s elapsed
2026-08-07 18:21:08,966 INFO fire-train frames: 29282000 items, 35453.1s elapsed
2026-08-07 18:21:09,909 INFO fire-train frames: 29282500 items, 35454.1s elapsed
2026-08-07 18:21:11,092 INFO fire-train frames: 29283000 items, 35455.2s elapsed
2026-08-07 18:21:11,951 INFO fire-train frames: 29283500 items, 35456.1s elapsed
2026-08-07 18:21:12,839 INFO fire-train frames: 29284000 items, 35457.0s elapsed
2026-08-07 18:21:13,703 INFO fire-train frames: 29284500 items, 35457.9s elapsed
2026-08-07 18:21:14,580 INFO fire-train frames: 29285000 items, 35458.7s elapsed
2026-08-07 18:21:15,416 INFO fire-train frames: 29285500 items, 35459.6s elapsed
2026-08-07 18:21:16,327 INFO fire-train frames: 29286000 items, 35460.5s elapsed
2026-08-07 18:21:17,225 INFO fire-train frames: 29286500 items, 35461.4s elapsed
2026-08-07 18:21:18,029 INFO fire-train frames: 29287000 items, 35462.2s elapsed
2026-08-07 18:21:18,712 INFO fire-train frames: 29287500 items, 35462.9s elapsed
2026-08-07 18:21:19,448 INFO fire-train frames: 29288000 items, 35463.6s elapsed
2026-08-07 18:21:20,218 INFO fire-train frames: 29288500 items, 35464.4s elapsed
2026-08-07 18:21:21,047 INFO fire-train frames: 29289000 items, 35465.2s elapsed
2026-08-07 18:21:21,830 INFO fire-train frames: 29289500 items, 35466.0s elapsed
2026-08-07 18:21:22,619 INFO fire-train frames: 29290000 items, 35466.8s elapsed
2026-08-07 18:21:23,673 INFO fire-train frames: 29290500 items, 35467.8s elapsed
2026-08-07 18:21:24,315 INFO fire-train frames: 29291000 items, 35468.5s elapsed
